,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13
DetectionConsistency,-0.02123595860068452,-0.0702137024631674,-0.23632391251444282,-0.2494881462713397,-0.2617547996013851,0.11157783209338286,-0.019365298830131696,-0.006748044081696905,-0.19411611927012334,0.2347161611933154,0.08950821643920184,0.04346310071852388,0.02257520443735779
RecentReliability,-0.22991564926559505,0.18072516289421467,-0.0815029774105929,-0.07508893165345194,0.052216878080640766,0.00677657194641736,0.06282412381531532,-0.07403535153142574,0.01659211622628926,0.017173470975280044,-0.027435912104568954,-0.000596737639535588,0.0033877643856808364
prev_vel_x,-0.024018002792491337,0.008753064852812159,0.10702022224943171,-0.06725423415713015,0.2607000846703391,0.08617718879526438,-0.5510790862662095,-0.2139640748162385,0.061525200255017065,0.09808371314756187,0.0022593380748168455,0.007082515343155891,0.017014218603206215
prev_vel_y,0.023724168515699737,-0.22136484336713827,-0.20370086046705368,-0.2053534477594418,0.2852584288367522,-0.03552321855258329,0.04467367932779544,0.1348847390180076,0.01963835886530241,-0.04239001014556546,0.02121840175795584,0.005496965468819863,-0.009373884833430806
prev_vel_aspect,-0.07874189812934257,0.04933852319298585,0.18137930670301874,-0.14882803976659575,-0.07039060921763483,0.4644613983732864,-0.09741314528594382,0.3146446584026155,-0.03334705389296859,-0.19009154276299842,0.009936488437658406,0.016841998681772948,-0.00268077977575981
prev_vel_height,0.02306897233672698,-0.2208485902431802,-0.2051414008861534,-0.20502806103945365,0.2828917574248557,-0.03770929808793706,0.052885222215489525,0.13923355960962322,0.020750077069265828,-0.046255158017879536,0.01605773304587044,0.006029175201718648,-0.007779360756666879
accel_x,0.007418928569363067,-0.01593081259950635,0.001291528272521887,0.018391637053260634,-0.009246919161375,0.017102974200189663,0.0018713116567433937,-0.00838920135030598,0.14860662770711972,0.07625602324317383,0.6246433367458205,0.25353653873811177,0.1630634137903704
accel_y,0.0007043240686662126,-0.0005410735419450724,0.013720133197515425,-0.004665196478368499,0.002610819812843983,0.010345437994166136,-0.02147649751398796,-0.020500853801942838,-0.008828765118210579,0.07979781267308829,0.11330190892082638,0.15597481637521518,-0.9736387888651146
accel_aspect,0.020483036397537284,-0.01641326805197949,0.004468525183420086,0.0320894839437013,-0.021185367962924213,-0.015172494308035541,-0.06058252415618065,0.048264259320639935,-0.05040371907174001,0.0863339280417653,0.6463898458858554,-0.32942069623040104,0.014852638435999379
accel_height,0.004782055474365053,-0.004695492143899369,0.0014345123927097883,0.005940493723111238,0.0008044919394601368,0.0032097563633452235,0.00092079602398308,-0.009126705816985952,-0.013197268001928341,0.02937715009923285,-0.027806442960512264,0.8776954101259928,0.12802390614909248
